Age,Attrition,BusinessTravel,DistanceFromHome,Gender,MaritalStatus,JobLevel,MonthlyIncome,JobSatisfaction
29,No,Travel_Rarely,280,Female,Single,1,3785,3
50,Yes,Travel_Rarely,280,Male,Divorced,3,10854,4
39,No,Travel_Rarely,240,Female,Married,4,12031,5
31,No,Non-Travel,50,Male,Single,2,9936,5
26,No,Travel_Rarely,50,Female,Single,1,2966,3
36,No,Travel_Frequently,230,Male,Married,2,2571,3
39,No,Travel_Rarely,60,Male,Married,3,9991,5
27,No,Travel_Rarely,40,Male,Married,2,6142,4
49,No,Travel_Frequently,20,Male,Married,2,5390,4
34,No,Travel_Rarely,80,Male,Married,2,4404,3
